Uploading outputs/full → anonymousML123/factorjepa-outputs/full/
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (11 / 11)    : 100%|██████████| 2.55GB / 2.55GB,  567MB/s  

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[A

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[A

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[A

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[A

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[A

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (11 / 11)    : 100%|██████████| 2.55GB / 2.55GB,  458MB/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            
  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            
  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            
  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            
  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            
  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            
  ...pa/outputs/full/tags.json: 100%|██████████|  156MB /  156MB            
  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            
  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            
  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            
No files have been modified since last commit. Skipping to prevent empty commit.
Upload complete: 9s → https://huggingface.co/datasets/anonymousML123/factorjepa-outputs
